HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Capacity.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CareContext.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CareContext.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CareManager.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CareManager.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Category.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Category.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\City.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\City.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClassHistory.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClassHistory.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClinicalStatement.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClinicalStatement.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClinicalStatus.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClinicalStatus.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClockFaceDirection.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ClockFaceDirection.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Code.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Code.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeableConcept.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeableConcept.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodedLaboratoryObservation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodedLaboratoryObservation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodedNonLaboratoryObservation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodedNonLaboratoryObservation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodedObservationComponent.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodedObservationComponent.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeSystem.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeSystem.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeSystemVersion.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeSystemVersion.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeValue.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CodeValue.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Coding.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Coding.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionMethod.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionMethod.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionSite.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionSite.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionSource.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionSource.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionTime.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CollectionTime.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CommentOrDescription.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CommentOrDescription.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Communication.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Communication.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CommunicationMethod.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CommunicationMethod.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ComorbidCondition.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ComorbidCondition.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Comparator.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Comparator.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Components.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Components.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Conclusion.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Conclusion.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Condition.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Condition.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ContactDetail.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ContactDetail.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ContactPoint.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ContactPoint.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ContentType.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ContentType.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Count.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Count.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CountPerInterval.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\CountPerInterval.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
